WARNING: mimicgen environments not imported since mimicgen is not installed!
Using cuda device
Starting training...
Logging to logs/tensorboard/PPO_5
---------------------------------
| rollout/           |          |
|    iterations           | 46          |
|    time_elapsed         | 3550        |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.011608807 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.1       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.55        |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00549    |
|    std                  | 1.2         |
|    value_loss           | 2.18        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 259          |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 47           |
|    time_elapsed         | 3623         |
|    total_timesteps      | 96256        |
| train/                  |              |
|    approx_kl            | 0.0065265787 |
|    clip_fraction        | 0.021        |
|    clip_range           | 0.2          |
|    entropy_loss         | -19.2        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 805          |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00126     |
|    std                  | 1.2          |
|    value_loss           | 1.17e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 500          |
|    ep_rew_mean          | 259          |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 48           |
|    time_elapsed         | 3700         |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0072480645 |
|    clip_fraction        | 0.0182       |
|    clip_range           | 0.2          |
|    entropy_loss         | -19.2        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.55e+03     |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00184     |
|    std                  | 1.2          |
|    value_loss           | 3.33e+03     |
------------------------------------------

[Curriculum] Advanced to stage 1
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 500         |
|    ep_rew_mean          | 259         |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 49          |
|    time_elapsed         | 3776        |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.012873713 |
|    clip_fraction        | 0.0954      |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.2       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 8.47        |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00397    |
|    std                  | 1.2         |
